#$ TITLE: Thomas Preset
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: Thomas, FAILSAFE GPS-RESCUE
#$ AUTHOR: Thomas von Liptak
#$ DESCRIPTION: Installs Thomas FAILSAFE GPS-RESCUE settings 

# rxfail
rxfail 3 h
rxfail 7 s 1500

# master
set failsafe_delay = 3
set failsafe_procedure = GPS-RESCUE
set gps_provider = UBLOX
set gps_sbas_mode = EGNOS
set gps_ublox_use_galileo = ON
set gps_set_home_point_once = ON
set gps_rescue_initial_alt = 30
set gps_rescue_descent_dist = 30
set gps_rescue_ground_speed = 800
set gps_rescue_ascend_rate = 100
set gps_rescue_descend_rate = 100
set gps_rescue_sanity_checks = RESCUE_SANITY_FS_ONLY
set gps_rescue_min_sats = 5
set gps_rescue_min_dth = 50
set gps_rescue_allow_arming_without_fix = ON
